bonus_id,player_id,campaign_id,bonus_date,bonus_amount,bonus_status
1738,100550,2,2026-01-24,117.03,Redeemed
1739,100550,2,2026-01-04,174.74,Redeemed
1740,100550,5,2026-03-19,169.78,Redeemed
1741,100550,5,2026-02-25,85.16,Redeemed
1742,100550,5,2026-01-13,98.65,Redeemed
1743,100460,1,2026-03-01,143.22,Redeemed
1744,100460,5,2026-02-02,153.77,Redeemed
1745,100460,5,2026-01-14,81.65,Redeemed
1746,100460,5,2026-03-30,81.29,Redeemed
1747,100460,2,2026-01-22,133.72,Redeemed
1748,100460,1,2026-01-29,112.85,Redeemed
1749,101033,2,2026-03-15,123.93,Redeemed
1750,101033,1,2026-01-25,142.82,Redeemed
1751,101033,5,2026-03-25,120.54,Redeemed
1752,101033,5,2026-01-28,164.7,Redeemed
1753,101033,5,2026-01-20,105.0,Redeemed
1754,100792,5,2026-02-25,177.84,Redeemed
1755,100792,2,2026-01-09,161.08,Redeemed
1756,100792,1,2026-01-06,82.41,Redeemed
1757,100792,2,2026-02-05,165.76,Redeemed
1758,100792,2,2026-03-26,84.64,Redeemed
1759,100792,5,2026-02-26,106.45,Redeemed
1760,100792,1,2026-01-31,169.39,Redeemed
1761,100745,2,2026-03-31,175.5,Redeemed
1762,100745,1,2026-02-24,93.97,Redeemed
1763,100745,2,2026-02-13,81.47,Redeemed
1764,100745,2,2026-03-07,170.57,Redeemed
1765,100745,2,2026-03-23,96.18,Redeemed
1766,100745,2,2026-03-07,149.8,Redeemed
1767,100745,2,2026-01-01,154.92,Redeemed
1768,100743,1,2026-03-01,115.95,Redeemed
1769,100743,5,2026-01-24,88.32,Redeemed
1770,100743,2,2026-02-21,87.5,Redeemed
1771,100743,2,2026-02-15,132.07,Redeemed
1772,100743,1,2026-03-19,116.48,Redeemed
